ClientID,AccountID,TotalBankOrderAmount
3629,3005,22704.3
2866,2371,21785.3
2865,2371,21785.3
3517,2910,21725.3
2083,1718,21634.0
13113,10663,21322.2
1102,915,20740.0
12102,9833,20582.0
861,718,20301.0
1705,1407,20109.7
1706,1407,20109.7
3768,3115,20076.3
3767,3115,20076.3
12756,10365,20064.0
12810,10411,20024.0
6967,5758,19962.7
1350,1125,19961.0
1351,1125,19961.0
10511,8519,19935.3
10510,8519,19935.3
2522,2080,19589.0
2523,2080,19589.0
2606,2153,19392.5
2392,1967,19358.0
2403,1978,18957.3
7678,6358,18708.8
12662,10297,18673.0
4956,4116,18648.2
13820,11244,18644.5
6473,5362,18601.3
6474,5362,18601.3
11329,9201,18564.0
13089,10644,18551.7
8598,7123,18499.2
3526,2918,18484.2
3525,2918,18484.2
6567,5442,18478.3
8393,6950,18471.0
8392,6950,18471.0
1594,1318,18352.0
10075,8158,18316.7
4435,3679,18285.0
4434,3679,18285.0
1311,1093,18283.8
12376,10063,18246.7
5245,4354,18217.3
5699,4725,18136.2
11516,9353,18099.0
11517,9353,18099.0
272,226,18040.0
5200,4318,18005.6
5201,4318,18005.6
310,257,17982.7
12616,10257,17952.3
6039,4999,17943.5
6040,4999,17943.5
13956,11349,17884.0
13955,11349,17884.0
7727,6400,17875.7
11866,9640,17868.3
11867,9640,17868.3
12163,9883,17765.9
13262,10789,17756.7
13261,10789,17756.7
11794,9583,17748.7
11795,9583,17748.7
2148,1772,17627.0
11126,9034,17612.0
9457,7637,17524.0
9458,7637,17524.0
13803,11231,17452.5
11638,9455,17445.8
11637,9455,17445.8
8568,7099,17412.5
6391,5290,17411.0
4901,4066,17363.5
7843,6495,17353.0
210,173,17342.0
211,173,17342.0
7959,6592,17265.7
2699,2227,17259.7
2698,2227,17259.7
4722,3916,17241.7
10997,8926,17216.0
10998,8926,17216.0
4055,3353,17174.2
4229,3501,17119.0
5788,4794,17025.0
5028,4171,16947.8
9340,7542,16919.0
1738,1432,16857.2
1737,1432,16857.2
3081,2551,16809.0
3080,2551,16809.0
11409,9265,16808.3
3687,3050,16783.5
3688,3050,16783.5
12695,10320,16742.8
11250,9138,16722.3
12417,10093,16611.0
12416,10093,16611.0
3395,2811,16564.9
11886,9656,16534.5
3906,3229,16491.2
384,314,16476.0
383,314,16476.0
