StatusID,EntryYear,EntryMonth,LoanCount,TotalAmount,AverageAmount,MinAmount,MaxAmount
A,1993,7,2,293040.0,146520.0,127080.0,165960.0
A,1993,8,1,105804.0,105804.0,105804.0,105804.0
A,1993,9,3,415368.0,138456.0,52788.0,274740.0
A,1993,10,1,154416.0,154416.0,154416.0,154416.0
A,1993,11,3,218556.0,72852.0,21924.0,117024.0
A,1993,12,6,620808.0,103468.0,38148.0,259740.0
A,1994,1,5,315636.0,63127.2,21072.0,108144.0
A,1994,2,3,425724.0,141908.0,78936.0,197748.0
A,1994,3,7,692580.0,98940.0,7656.0,212400.0
A,1994,4,1,65184.0,65184.0,65184.0,65184.0
A,1994,5,8,786396.0,98299.5,24312.0,196080.0
A,1994,6,8,1038156.0,129769.5,52128.0,300204.0
A,1994,7,7,679680.0,97097.142857,4980.0,173808.0
A,1994,8,9,1177656.0,130850.666666,14628.0,323472.0
A,1994,9,8,681180.0,85147.5,23052.0,209184.0
A,1994,10,6,718308.0,119718.0,11736.0,227880.0
A,1994,11,6,516600.0,86100.0,48672.0,140400.0
A,1994,12,5,440532.0,88106.4,31248.0,205200.0
A,1995,1,6,653808.0,108968.0,48624.0,288468.0
A,1995,2,2,140388.0,70194.0,43164.0,97224.0
A,1995,3,5,286860.0,57372.0,15420.0,134784.0
A,1995,4,6,702000.0,117000.0,18564.0,248148.0
A,1995,5,2,107460.0,53730.0,36396.0,71064.0
A,1995,6,4,632880.0,158220.0,29784.0,265320.0
A,1995,7,1,98592.0,98592.0,98592.0,98592.0
A,1995,8,5,238680.0,47736.0,20220.0,107640.0
A,1995,9,1,36168.0,36168.0,36168.0,36168.0
A,1995,10,5,625320.0,125064.0,21852.0,260028.0
A,1995,11,4,286260.0,71565.0,31176.0,113796.0
A,1995,12,4,442824.0,110706.0,27984.0,217152.0
A,1996,1,2,279576.0,139788.0,89880.0,189696.0
A,1996,2,1,63252.0,63252.0,63252.0,63252.0
A,1996,4,1,44628.0,44628.0,44628.0,44628.0
A,1996,5,1,165960.0,165960.0,165960.0,165960.0
A,1996,6,1,46320.0,46320.0,46320.0,46320.0
A,1996,7,3,354384.0,118128.0,11400.0,187104.0
A,1996,8,5,486840.0,97368.0,44376.0,155640.0
A,1996,9,3,195480.0,65160.0,15192.0,96168.0
